mariadbd, Version: 11.5.2-MariaDB-ubu2404-log (mariadb.org binary distribution). started with:
Tcp port: 0  Unix socket: /run/mysqld/mysqld.sock
Time		    Id Command	Argument
		     5 Query	SELECT 1 FROM mysql.user LIMIT 1
		     5 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		     5 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		     5 Quit	
		     6 Quit	
		     7 Connect	root@172.150.0.4 on  using TCP/IP
		     7 Query	SELECT @@version, @@version_comment
		     7 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		     7 Query	SET lc_messages = 'en_US'
		     8 Connect	root@172.150.0.4 on  using TCP/IP
		     8 Query	SHOW TABLES FROM `phpmyadmin`
		     7 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		     8 Query	SHOW TABLES FROM `phpmyadmin`
		     7 Query	SELECT CURRENT_USER()
		     7 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		     7 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		     7 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		     7 Query	SELECT 1 FROM mysql.user LIMIT 1
		     7 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		     7 Query	SHOW MASTER LOGS
		     8 Quit	
		     7 Quit	
		     9 Connect	root@172.150.0.4 on  using TCP/IP
		     9 Query	SELECT @@version, @@version_comment
		     9 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		     9 Query	SET lc_messages = 'en_US'
		    10 Connect	root@172.150.0.4 on  using TCP/IP
		    10 Query	SHOW TABLES FROM `phpmyadmin`
		     9 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    10 Query	SHOW TABLES FROM `phpmyadmin`
		     9 Query	SELECT 1 FROM mysql.user LIMIT 1
		     9 Query	SELECT CURRENT_USER()
		     9 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		     9 Quit	
		    10 Quit	
		    11 Connect	root@172.150.0.4 on  using TCP/IP
		    11 Query	SELECT @@version, @@version_comment
		    11 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    11 Query	SET lc_messages = 'en_US'
		    12 Connect	root@172.150.0.4 on  using TCP/IP
		    12 Query	SHOW TABLES FROM `phpmyadmin`
		    11 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    12 Query	SHOW TABLES FROM `phpmyadmin`
		    11 Query	SELECT 1 FROM mysql.user LIMIT 1
		    11 Query	SELECT CURRENT_USER()
		    11 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    12 Quit	
		    11 Quit	
		    13 Connect	root@172.150.0.4 on  using TCP/IP
		    13 Query	SELECT @@version, @@version_comment
		    13 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    13 Query	SET lc_messages = 'en_US'
		    14 Connect	root@172.150.0.4 on  using TCP/IP
		    14 Query	SHOW TABLES FROM `phpmyadmin`
		    13 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    14 Query	SHOW TABLES FROM `phpmyadmin`
		    13 Query	SELECT 1 FROM mysql.user LIMIT 1
		    13 Query	SELECT CURRENT_USER()
		    13 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    14 Quit	
		    13 Quit	
		    15 Connect	root@172.150.0.4 on  using TCP/IP
		    15 Query	SELECT @@version, @@version_comment
		    15 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    15 Query	SET lc_messages = 'en_US'
		    16 Connect	root@172.150.0.4 on  using TCP/IP
		    16 Query	SHOW TABLES FROM `phpmyadmin`
		    15 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    16 Query	SHOW TABLES FROM `phpmyadmin`
		    16 Quit	
		    15 Quit	
		    17 Connect	root@172.150.0.4 on  using TCP/IP
		    17 Query	SELECT @@version, @@version_comment
		    17 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    17 Query	SET lc_messages = 'en_US'
		    18 Connect	root@172.150.0.4 on  using TCP/IP
		    18 Query	SHOW TABLES FROM `phpmyadmin`
		    17 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    18 Query	SHOW TABLES FROM `phpmyadmin`
		    17 Query	SELECT CURRENT_USER()
		    17 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		    17 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='logs_db' AND `TABLE_TYPE` IN('BASE TABLE', 'SYSTEM VERSIONED')
		    17 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='logs_db' AND `TABLE_TYPE` NOT IN('BASE TABLE', 'SYSTEM VERSIONED')
		    17 Query	SELECT @@lower_case_table_names
		    17 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='logs_db' AND `ROUTINE_TYPE`='FUNCTION'
		    17 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='logs_db'AND `ROUTINE_TYPE`='PROCEDURE'
		    17 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`EVENTS` WHERE `EVENT_SCHEMA` ='logs_db'
		    17 Query	SELECT `TABLE_NAME` AS `name` FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='logs_db' AND `TABLE_TYPE` IN('BASE TABLE', 'SYSTEM VERSIONED') ORDER BY `TABLE_NAME` ASC LIMIT 0, 50
		    17 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='logs_db' AND `TABLE_TYPE` IN('BASE TABLE', 'SYSTEM VERSIONED')
		    17 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='logs_db' AND `TABLE_TYPE` IN('BASE TABLE', 'SYSTEM VERSIONED')
		    17 Query	SELECT 1 FROM mysql.user LIMIT 1
		    17 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    18 Quit	
		    17 Quit	
		    19 Connect	root@172.150.0.4 on  using TCP/IP
		    19 Query	SELECT @@version, @@version_comment
		    19 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    19 Query	SET lc_messages = 'en_US'
		    20 Connect	root@172.150.0.4 on  using TCP/IP
		    20 Query	SHOW TABLES FROM `phpmyadmin`
		    19 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    20 Query	SHOW TABLES FROM `phpmyadmin`
		    19 Query	SELECT 1 FROM mysql.user LIMIT 1
		    19 Query	SELECT CURRENT_USER()
		    19 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    20 Quit	
		    19 Quit	
241023 10:04:06	    21 Connect	root@172.150.0.4 on  using TCP/IP
		    21 Query	SELECT @@version, @@version_comment
		    21 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    21 Query	SET lc_messages = 'en_US'
		    22 Connect	root@172.150.0.4 on  using TCP/IP
		    22 Query	SHOW TABLES FROM `phpmyadmin`
		    21 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    22 Query	SHOW TABLES FROM `phpmyadmin`
		    22 Quit	
		    21 Quit	
241023 10:04:09	    23 Connect	root@172.150.0.4 on  using TCP/IP
		    23 Query	SELECT @@version, @@version_comment
		    23 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    23 Query	SET lc_messages = 'en_US'
		    24 Connect	root@172.150.0.4 on  using TCP/IP
		    24 Query	SHOW TABLES FROM `phpmyadmin`
		    24 Query	SHOW TABLES FROM `logs_db`
		    23 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    24 Query	SHOW TABLES FROM `phpmyadmin`
		    24 Query	SHOW TABLES FROM `logs_db`
		    23 Query	SHOW TABLES FROM `logs_db`
		    23 Query	SHOW  COLUMNS FROM `logs_db`.`apache_logs`
		    23 Query	SHOW INDEXES FROM `logs_db`.`apache_logs`
		    23 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_error_logs`
		    23 Query	SHOW INDEXES FROM `logs_db`.`mariadb_error_logs`
		    23 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    23 Query	SHOW INDEXES FROM `logs_db`.`mariadb_system_logs`
		    23 Query	SHOW  COLUMNS FROM `logs_db`.`wordpress_system_logs`
		    23 Query	SHOW INDEXES FROM `logs_db`.`wordpress_system_logs`
		    23 Query	SHOW TABLES FROM `logs_db`
		    23 Query	SELECT 1 FROM mysql.user LIMIT 1
		    23 Query	SELECT CURRENT_USER()
		    23 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    23 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='EVENT'
		    23 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		    24 Quit	
		    23 Quit	
241023 10:04:11	    25 Connect	root@172.150.0.4 on  using TCP/IP
		    25 Query	SELECT @@version, @@version_comment
		    25 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    25 Query	SET lc_messages = 'en_US'
		    26 Connect	root@172.150.0.4 on  using TCP/IP
		    26 Query	SHOW TABLES FROM `phpmyadmin`
		    25 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    26 Query	SHOW TABLES FROM `phpmyadmin`
		    26 Quit	
		    25 Quit	
241023 10:04:12	    27 Connect	root@172.150.0.4 on  using TCP/IP
		    27 Query	SELECT @@version, @@version_comment
		    27 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    27 Query	SET lc_messages = 'en_US'
		    28 Connect	root@172.150.0.4 on  using TCP/IP
		    28 Query	SHOW TABLES FROM `phpmyadmin`
		    27 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    28 Query	SHOW TABLES FROM `phpmyadmin`
		    28 Quit	
		    27 Quit	
241023 10:04:13	    29 Connect	root@172.150.0.4 on  using TCP/IP
		    29 Query	SELECT @@version, @@version_comment
		    29 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    29 Query	SET lc_messages = 'en_US'
		    30 Connect	root@172.150.0.4 on  using TCP/IP
		    30 Query	SHOW TABLES FROM `phpmyadmin`
		    29 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    30 Query	SHOW TABLES FROM `phpmyadmin`
		    30 Quit	
		    29 Quit	
		    31 Connect	root@172.150.0.4 on  using TCP/IP
		    31 Query	SELECT @@version, @@version_comment
		    31 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    31 Query	SET lc_messages = 'en_US'
		    32 Connect	root@172.150.0.4 on  using TCP/IP
		    32 Query	SHOW TABLES FROM `phpmyadmin`
		    31 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    32 Query	SHOW TABLES FROM `phpmyadmin`
		    32 Quit	
		    31 Quit	
241023 10:04:15	    33 Connect	root@172.150.0.4 on  using TCP/IP
		    33 Query	SELECT @@version, @@version_comment
		    33 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    33 Query	SET lc_messages = 'en_US'
		    34 Connect	root@172.150.0.4 on  using TCP/IP
		    34 Query	SHOW TABLES FROM `phpmyadmin`
		    33 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    34 Query	SHOW TABLES FROM `phpmyadmin`
		    34 Quit	
		    33 Quit	
241023 10:04:16	    35 Connect	root@172.150.0.4 on  using TCP/IP
		    35 Query	SELECT @@version, @@version_comment
		    35 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    35 Query	SET lc_messages = 'en_US'
		    36 Connect	root@172.150.0.4 on  using TCP/IP
		    36 Query	SHOW TABLES FROM `phpmyadmin`
		    35 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    36 Query	SHOW TABLES FROM `phpmyadmin`
		    36 Quit	
		    35 Quit	
241023 10:04:20	    37 Connect	root@172.150.0.4 on  using TCP/IP
		    37 Query	SELECT @@version, @@version_comment
		    37 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    37 Query	SET lc_messages = 'en_US'
		    38 Connect	root@172.150.0.4 on  using TCP/IP
		    38 Query	SHOW TABLES FROM `phpmyadmin`
		    38 Query	SHOW TABLES FROM `logs_db`
		    37 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    38 Query	SHOW TABLES FROM `phpmyadmin`
		    38 Query	SHOW TABLES FROM `logs_db`
		    37 Query	SELECT CURRENT_USER()
		    37 Init DB	logs_db
		    37 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    37 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    37 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    37 Query	SELECT 1 FROM mysql.user LIMIT 1
		    37 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    37 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    37 Query	SELECT DATABASE()
		    37 Init DB	logs_db
		    37 Query	SELECT SLEEP(3)
241023 10:04:23	    37 Query	SHOW WARNINGS
		    37 Query	SELECT @@lower_case_table_names
		    37 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    37 Query	SHOW INDEXES FROM `logs_db`.`mariadb_system_logs`
		    37 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		    37 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		    37 Query	SELECT @@have_profiling
		    37 Query	SHOW CREATE TABLE `logs_db`.`mariadb_system_logs`
		    37 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		    37 Query	SHOW  COLUMNS FROM `logs_db`.`mariadb_system_logs`
		    37 Query	SELECT TABLE_NAME FROM information_schema.VIEWS WHERE TABLE_SCHEMA = 'logs_db' AND TABLE_NAME = 'mariadb_system_logs'
		    37 Query	SELECT *, `TABLE_SCHEMA`       AS `Db`, `TABLE_NAME`         AS `Name`, `TABLE_TYPE`         AS `TABLE_TYPE`, `ENGINE`             AS `Engine`, `ENGINE`             AS `Type`, `VERSION`            AS `Version`, `ROW_FORMAT`         AS `Row_format`, `TABLE_ROWS`         AS `Rows`, `AVG_ROW_LENGTH`     AS `Avg_row_length`, `DATA_LENGTH`        AS `Data_length`, `MAX_DATA_LENGTH`    AS `Max_data_length`, `INDEX_LENGTH`       AS `Index_length`, `DATA_FREE`          AS `Data_free`, `AUTO_INCREMENT`     AS `Auto_increment`, `CREATE_TIME`        AS `Create_time`, `UPDATE_TIME`        AS `Update_time`, `CHECK_TIME`         AS `Check_time`, `TABLE_COLLATION`    AS `Collation`, `CHECKSUM`           AS `Checksum`, `CREATE_OPTIONS`     AS `Create_options`, `TABLE_COMMENT`      AS `Comment` FROM `information_schema`.`TABLES` t WHERE `TABLE_SCHEMA`  IN ('logs_db') AND t.`TABLE_NAME`  = 'mariadb_system_logs' ORDER BY Name ASC
		    37 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    37 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		    38 Quit	
		    37 Quit	
241023 10:04:29	    39 Connect	root@172.150.0.4 on  using TCP/IP
		    39 Query	SELECT @@version, @@version_comment
		    39 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    39 Query	SET lc_messages = 'en_US'
		    40 Connect	root@172.150.0.4 on  using TCP/IP
		    40 Query	SHOW TABLES FROM `phpmyadmin`
		    39 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    40 Query	SHOW TABLES FROM `phpmyadmin`
		    40 Quit	
		    39 Quit	
		    41 Connect	root@172.150.0.4 on  using TCP/IP
		    41 Query	SELECT @@version, @@version_comment
		    41 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    41 Query	SET lc_messages = 'en_US'
		    42 Connect	root@172.150.0.4 on  using TCP/IP
		    42 Query	SHOW TABLES FROM `phpmyadmin`
		    41 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    42 Query	SHOW TABLES FROM `phpmyadmin`
		    42 Quit	
		    41 Quit	
241023 10:04:34	    43 Connect	root@172.150.0.4 on  using TCP/IP
		    43 Query	SELECT @@version, @@version_comment
		    43 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    43 Query	SET lc_messages = 'en_US'
		    44 Connect	root@172.150.0.4 on  using TCP/IP
		    44 Query	SHOW TABLES FROM `phpmyadmin`
		    44 Query	SHOW TABLES FROM `logs_db`
		    43 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    44 Query	SHOW TABLES FROM `phpmyadmin`
